Matric Marks,FSc Marks, University Name ,GPA
840,894,0,2.36
840,894,0,2.36
601,602,0,1.34
852,728,0,2.76
851,728,0,2.76
920,831,0,3.25
923,882,0,3.49
832,889,0,3.24
871,830,0,2.91
927,766,0,2.8
821,767,0,2.23
842,873,0,2.83
885,746,0,2.6
674,710,0,2.77
844,790,0,2.88
929,727,0,2.58
795,600,0,2.3
968,796,0,2.78
1095,1095,0,4.0
750,818,0,2.98
938,865,0,2.54
848,742,0,3.32
968,897,0,3.21
843,717,0,2.48
864,820,0,2.83
898,756,0,2.73
876,691,0,3.64
925,817,0,3.6
921,937,12,3.78
930,909,12,3.89
894,745,12,3.63
798,719,12,3.28
911,744,12,2.62
925,814,12,3.78
974,975,12,2.69
938,792,12,2.64
891,817,12,3.7
925,806,12,2.7
828,804,12,1.94
980,900,12,3.42
925,820,12,2.93
771,796,12,3.06
807,837,12,3.19
902,955,0,3.35
797,732,0,3.67
971,903,0,2.61
846,824,0,3.18
647,670,0,3.5
899,861,0,3.38
915,817,0,2.55
865,828,0,3.31
834,969,0,3.3
883,709,0,3.65
1095,1095,0,4.0
1000,1050,0,2.0
800,906,0,2.5
686,746,0,3.7
686,746,0,3.7
712,790,0,2.57
958,913,0,3.45
800,750,0,2.57
965,802,0,3.78
943,851,0,2.53
965,802,7,3.78
790,691,7,3.46
988,813,7,3.05
890,849,7,1.7
927,723,7,2.23
946,852,7,2.1
926,773,7,2.85
810,858,7,1.96
955,954,7,3.89
875,838,7,3.17
946,875,7,3.57
941,863,1,2.5
925,882,1,3.61
932,891,1,3.39
815,789,1,2.5
835,810,1,2.63
931,929,12,3.3
975,859,12,2.58
864,726,12,3.56
854,697,12,3.0
860,888,12,3.16
941,863,12,2.5
862,861,12,2.81
930,749,12,2.7
811,753,12,3.05
860,842,12,2.89
954,785,12,1.41
921,900,12,2.4
894,761,7,2.53
960,859,7,3.66
826,721,7,2.89
805,864,7,3.5
917,792,7,2.72
880,865,7,3.78
934,850,7,3.2
845,854,7,3.25
864,880,7,2.34
1007,825,7,3.26
1060,1024,7,3.6
925,756,7,2.12
1095,1095,7,4.0
841,751,7,2.64
882,703,7,3.3
771,930,7,3.76
787,707,7,3.07
787,707,0,3.07
998,858,0,3.27
928,865,0,3.96
788,805,0,3.11
911,770,0,2.88
932,662,0,3.1
904,847,0,2.98
934,994,0,3.38
1015,783,0,3.28
852,789,0,3.59
749,729,0,2.98
704,800,0,3.38
633,622,0,3.3
792,720,0,3.22
924,898,0,3.3
650,747,0,2.7
761,663,0,1.89
738,659,0,1.6
818,832,0,3.8
654,833,0,3.34
959,859,0,2.55
1011,890,0,3.23
724,643,0,3.3
786,795,0,3.48
949,852,0,3.24
900,700,0,2.6
864,770,0,3.33
610,620,0,3.13
784,709,0,2.97
830,900,0,3.05
896,669,0,3.18
890,786,0,3.2
844,794,0,2.7
741,710,0,2.97
988,813,0,3.05
988,813,0,3.05
815,812,0,3.0
916,741,0,2.73
924,808,0,3.12
945,840,0,2.81
801,845,0,2.73
868,644,0,3.11
700,712,0,2.66
924,861,0,3.7
955,852,0,2.7
988,837,0,2.23
864,770,1,3.33
980,804,1,3.4
978,851,1,3.12
1095,1095,1,4.0
941,859,1,2.73
887,881,1,2.66
871,830,0,2.92
852,783,0,3.07
808,801,0,3.36
840,806,0,3.77
824,720,0,2.98
902,789,0,3.16
926,791,0,3.23
770,658,0,2.97
690,626,0,2.72
729,713,0,3.26
781,597,0,3.3
591,692,0,2.73
806,844,0,3.43
818,720,0,3.21
828,748,0,2.84
770,698,7,2.64
594,715,7,3.47
871,789,7,3.35
785,718,7,3.29
854,752,7,3.54
859,673,7,2.95
790,769,7,3.13
800,665,7,2.96
906,764,7,3.0
693,690,7,3.07
745,667,7,3.33
717,720,7,3.26
696,725,7,2.45
697,729,7,3.34
867,735,7,3.05
831,723,7,2.94
732,761,7,3.38
802,686,7,3.38
715,688,7,2.75
745,642,1,2.81
758,851,1,3.57
764,735,1,3.12
822,674,1,2.9
855,839,1,3.58
886,821,1,3.56
538,615,1,2.96
954,866,1,3.59
764,677,1,2.3
893,721,1,2.87
749,723,1,2.87
798,764,1,3.45
729,779,1,2.84
714,700,1,3.2
822,683,1,3.36
855,711,1,2.95
803,761,1,3.07
718,688,1,2.73
679,702,1,3.26
850,833,1,3.31
622,720,1,3.11
803,650,1,3.35
734,800,1,2.96
725,792,1,3.26
611,685,1,2.55
692,617,1,1.33
693,712,12,3.31
641,740,12,3.01
734,706,12,3.48
700,775,12,2.81
756,761,12,3.53
739,685,12,2.6
764,608,12,2.89
794,694,12,2.86
846,766,12,3.56
632,702,12,2.25
858,582,12,2.63
852,632,12,3.26
526,630,12,2.55
811,586,12,2.4
748,674,12,2.46
688,624,12,2.81
849,810,12,3.4
881,802,12,3.56
660,552,12,2.88
758,714,12,2.83
850,768,12,2.85
578,648,12,2.71
905,762,12,2.88
806,684,12,2.63
686,798,12,2.63
784,676,12,2.88
729,716,12,3.01
826,750,12,2.6
622,616,12,2.41
744,610,12,2.88
895,646,12,2.83
662,676,12,3.08
743,756,12,2.88
814,764,12,2.85
686,548,12,2.68
796,598,12,2.53
783,650,12,2.93
817,668,12,2.98
803,650,12,3.35
734,800,12,2.96
725,792,12,3.26
1067,1023,11,2.9
883,894,3,3.54
878,1068,3,3.52
835,780,11,3.66
